-- Merging decision tree log ---
application
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\9614a534fa83d1f169355e15980f757e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\9614a534fa83d1f169355e15980f757e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KADIR\.gradle\caches\transforms-3\b9ffdd577c60a38df6b771f661a2fc70\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\KADIR\.gradle\caches\transforms-3\b9ffdd577c60a38df6b771f661a2fc70\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KADIR\.gradle\caches\transforms-3\cd1d01cf34a48694844df20987f0ff26\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\KADIR\.gradle\caches\transforms-3\cd1d01cf34a48694844df20987f0ff26\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\7c95b3a0782b6bc4dc6099f5dd3f6298\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\7c95b3a0782b6bc4dc6099f5dd3f6298\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\KADIR\.gradle\caches\transforms-3\4cdf68bfc875e52de6c44a4bf95d6e06\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\KADIR\.gradle\caches\transforms-3\4cdf68bfc875e52de6c44a4bf95d6e06\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KADIR\.gradle\caches\transforms-3\2691141efb01d35fd9389692885a8545\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\KADIR\.gradle\caches\transforms-3\2691141efb01d35fd9389692885a8545\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\5f89ea82bb8999c702f5fbd789a90481\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\5f89ea82bb8999c702f5fbd789a90481\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\87cafbe21aa56b35518e60a8430c658f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\87cafbe21aa56b35518e60a8430c658f\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\KADIR\.gradle\caches\transforms-3\3cfb41fbcf62a84db0151e8e3b99acda\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\8eb073351cb35cb27cd2a68fb954969e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\8eb073351cb35cb27cd2a68fb954969e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\KADIR\.gradle\caches\transforms-3\173bca0124a0ed2bf821d7de142ebf80\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KADIR\.gradle\caches\transforms-3\2c108b23349e6e62fd70b2e21c379619\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\KADIR\.gradle\caches\transforms-3\2c108b23349e6e62fd70b2e21c379619\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\1b458ffa678e3e8af1945501726a9633\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\1b458ffa678e3e8af1945501726a9633\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\6f923cb4e3f211d0045b092cf003795c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\6f923cb4e3f211d0045b092cf003795c\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\51ad3899de198e9d5aaea206eee1db1d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\51ad3899de198e9d5aaea206eee1db1d\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\ee59c4e495ead4ad8193e73d7434910e\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\ee59c4e495ead4ad8193e73d7434910e\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\c081785ea9cb31507d0d81d754374a19\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\c081785ea9cb31507d0d81d754374a19\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b55d88fbe030a3fd637d496d17469a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b55d88fbe030a3fd637d496d17469a5\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\6be2b7a62740691776a1a608c33c40c9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\KADIR\.gradle\caches\transforms-3\6be2b7a62740691776a1a608c33c40c9\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\KADIR\.gradle\caches\transforms-3\ba093b3b62114da7d3562d1f53b42c17\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\KADIR\.gradle\caches\transforms-3\ba093b3b62114da7d3562d1f53b42c17\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\8c2b93400488cf9ae1a73f890727b983\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\8c2b93400488cf9ae1a73f890727b983\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\KADIR\.gradle\caches\transforms-3\cd4048599fb5b24d7667880219039dc7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\KADIR\.gradle\caches\transforms-3\cd4048599fb5b24d7667880219039dc7\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\7f076f4cced0d6dbe996fb24f8519bed\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\7f076f4cced0d6dbe996fb24f8519bed\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\d5f5ce1a88e8ad642161e0a863c88811\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\d5f5ce1a88e8ad642161e0a863c88811\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\KADIR\.gradle\caches\transforms-3\4f7538d5c18b1fe51b805762ffef5c70\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\0d62a1e5fc5d2e061f1547cf82c4ab08\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\0d62a1e5fc5d2e061f1547cf82c4ab08\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\909b8300ca751707ba5c0e476d6c4b82\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\909b8300ca751707ba5c0e476d6c4b82\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\853f624263ee4737c1eae8db623dc1b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\853f624263ee4737c1eae8db623dc1b9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\ac94958ce6c175d326114eda44d5aacf\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\ac94958ce6c175d326114eda44d5aacf\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\f2c908c2c3174b0593514b2fc31fbe6d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\f2c908c2c3174b0593514b2fc31fbe6d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\a5b44dfa34584b6e01e49e79271ef7a1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\a5b44dfa34584b6e01e49e79271ef7a1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\03de54edbbbbeaabb0bfc69ff9a485f8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\03de54edbbbbeaabb0bfc69ff9a485f8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\dc21e942c33088e7e963b7228d4d2f0c\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\dc21e942c33088e7e963b7228d4d2f0c\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\KADIR\.gradle\caches\transforms-3\7c243352a65936bbb43b9f9788056817\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\KADIR\.gradle\caches\transforms-3\7c243352a65936bbb43b9f9788056817\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\41699bd1a233f24456d9c09875e7f5e7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\41699bd1a233f24456d9c09875e7f5e7\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KADIR\.gradle\caches\transforms-3\26d8dadcc365e44476a9bd6e8bcd6b85\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KADIR\.gradle\caches\transforms-3\26d8dadcc365e44476a9bd6e8bcd6b85\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\KADIR\.gradle\caches\transforms-3\5fb8a9b32eef089c818dacc4eced2ba0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\KADIR\.gradle\caches\transforms-3\5fb8a9b32eef089c818dacc4eced2ba0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\KADIR\Site-Otomasyonu-Mobile\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\feed36b82e90b68df36bf62268395fb0\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\feed36b82e90b68df36bf62268395fb0\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b7f15a820212026f28890a20a751a3b\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b7f15a820212026f28890a20a751a3b\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\6bb826d9ff9ae28d312f781a11af0bc6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\6bb826d9ff9ae28d312f781a11af0bc6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\d681b2d11ca972323ec219c6b1e8ccaa\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\d681b2d11ca972323ec219c6b1e8ccaa\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\db81294f9f95d08642e60cd3d87d79f0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\db81294f9f95d08642e60cd3d87d79f0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\db81294f9f95d08642e60cd3d87d79f0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\db81294f9f95d08642e60cd3d87d79f0\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\KADIR\Site-Otomasyonu-Mobile\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\KADIR\.gradle\caches\transforms-3\a912a28df570592a0d5ed8c751e8e2b9\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\feed36b82e90b68df36bf62268395fb0\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\KADIR\.gradle\caches\transforms-3\feed36b82e90b68df36bf62268395fb0\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KADIR\.gradle\caches\transforms-3\59479401d4ac25c837448fe56bc11168\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\KADIR\.gradle\caches\transforms-3\59479401d4ac25c837448fe56bc11168\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b7f15a820212026f28890a20a751a3b\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\1b7f15a820212026f28890a20a751a3b\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\6bb826d9ff9ae28d312f781a11af0bc6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\KADIR\.gradle\caches\transforms-3\6bb826d9ff9ae28d312f781a11af0bc6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\9207f94dafc052621be0e99a7709c862\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\e23b51c6ab4ba0f37169599ab552de1f\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\e23b51c6ab4ba0f37169599ab552de1f\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\ee59c4e495ead4ad8193e73d7434910e\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\KADIR\.gradle\caches\transforms-3\ee59c4e495ead4ad8193e73d7434910e\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KADIR\.gradle\caches\transforms-3\26d8dadcc365e44476a9bd6e8bcd6b85\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\KADIR\.gradle\caches\transforms-3\26d8dadcc365e44476a9bd6e8bcd6b85\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
